assigned_lens,primary_lens,rank_in_band,formula,family,architectural_role,color,temp_tier,firing_peak_c,cost_per_kg_eur,estimated_cost_eur,compress_mpa_est,density_g_cm3,bandgap_ev,est_co2_kg_kg,analog_honest,co2_vs_honest_pct,innovation_flags,confidence,kiln_tier,chapter,description,brennkurve_file,in_printed_book
hotplate,hotplate,1,Cu2K4S32,sulfide_polysulfide,sulfide-low-temp,green-red-copper,hotplate,130,11.1,5.55,50,21.725,0.0,0.09,clay_brick,-59.0,zero_kiln,HIGH,atlas,produced,,research/brennkurven/chapter4/Cu2K4S32_brennkurve.png,true
hotplate,hotplate,2,Na4S28,sulfide_polysulfide,sulfide-low-temp,yellow-orange,hotplate,130,5.0,2.48,50,16.875,0.695,0.09,clay_brick,-59.0,zero_kiln,HIGH,atlas,produced,,research/brennkurven/chapter4/Na4S28_brennkurve.png,true
sealed,sealed,3,Cr1Fe1K2S4,sulfide_polysulfide,sulfide-low-temp,yellow-orange,hotplate,600,15.0,7.48,250,25.427,0.0,0.09,clay_brick,-59.0,zero_kiln,HIGH,atlas,produced,,research/brennkurven/chapter4/Cr1Fe1K2S4_brennkurve.png,true
sealed,sealed,5,Cr9Cu3S16,sulfide_metal_composite,sulfide-low-temp,green-red-copper,hotplate,600,24.9,7.48,350,40.315,0.005,0.173,clay_brick,-21.2,zero_kiln,MEDIUM,atlas,produced,,research/brennkurven/chapter4/Cr9Cu3S16_brennkurve.png,true
sealed,sealed,6,Ce1Cu6Na1S6,sulfide_metal_composite,sulfide-low-temp,green-red-copper,hotplate,600,34.4,10.31,350,49.201,0.007,0.173,clay_brick,-21.2,zero_kiln,MEDIUM,atlas,produced,,research/brennkurven/chapter4/Ce1Cu6Na1S6_brennkurve.png,false
sealed,sealed,16,Fe8Na3S8,sulfide_polysulfide,sulfide-low-temp,yellow-orange,hotplate,600,8.7,4.35,50,40.236,0.0,0.09,clay_brick,-59.0,zero_kiln,HIGH,atlas,produced,,research/brennkurven/chapter4/Fe8Na3S8_brennkurve.png,true
sealed,sealed,22,Fe8K40S32,sulfide_polysulfide,sulfide-low-temp,yellow-orange,hotplate,600,13.4,6.69,50,22.168,0.0,0.09,clay_brick,-59.0,zero_kiln,HIGH,atlas,produced,,research/brennkurven/chapter4/Fe8K40S32_brennkurve.png,true
sealed,sealed,28,K1Na7S24,sulfide_polysulfide,sulfide-low-temp,yellow-orange,hotplate,600,5.5,2.76,50,1.874,1.746,0.09,clay_brick,-59.0,zero_kiln,HIGH,atlas,produced,,research/brennkurven/chapter4/K1Na7S24_brennkurve.png,true
sealed,sealed,32,Al4K4S16Si4,sulfide_polysulfide,sulfide-low-temp,yellow-orange,hotplate,600,10.5,5.27,50,19.621,3.429,0.09,clay_brick,-59.0,zero_kiln,HIGH,atlas,produced,,research/brennkurven/chapter4/Al4K4S16Si4_brennkurve.png,true
sealed,sealed,34,Al12K4S20,sulfide_polysulfide,sulfide-low-temp,yellow-orange,hotplate,600,13.8,6.88,50,20.066,3.433,0.09,clay_brick,-59.0,zero_kiln,HIGH,atlas,produced,,research/brennkurven/chapter4/Al12K4S20_brennkurve.png,true
